title,company,location,date,link,skills
Don't see a position that fits your skills? Submit resume here!,"Anaconda, Inc.","Austin, TX",2024-03-06,https://www.linkedin.com/jobs/view/don-t-see-a-position-that-fits-your-skills%3F-submit-resume-here%21-at-anaconda-inc-3847685681?position=1&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=O0tBi22w5G2LFoaNhN9zgQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['data science', 'machine learning']"
Business Operations Analyst - Capital One/HTS,Hopper,New York City Metropolitan Area,2024-02-12,https://www.linkedin.com/jobs/view/business-operations-analyst-capital-one-hts-at-hopper-3828061421?position=2&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=s%2BvgofcHdh6nCRnn7CbUog%3D%3D&trk=public_jobs_jserp-result_search-card,"['BI tools', 'SQLA']"
Associate Data Analyst,Zest AI,United States,2024-04-19,https://www.linkedin.com/jobs/view/associate-data-analyst-at-zest-ai-3902802811?position=3&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=jNV%2BeMCm6ailRzhPiT%2BOfA%3D%3D&trk=public_jobs_jserp-result_search-card,"['machine learning model results', 'statistical techniques', 'data collection', 'data wrangling', 'Python', 'SQL', 'machine learning', 'statistical analysis', 'Object - Oriented Programming', ""Bachelor ' s degree"", 'Computer Science', 'Statistics']"
Junior Data Analyst,Swoon,United States,2024-04-25,https://www.linkedin.com/jobs/view/junior-data-analyst-at-swoon-3906867655?position=4&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=7Ry11nHG6y97mTvV8Yrifw%3D%3D&trk=public_jobs_jserp-result_search-card,"['Power BI', 'Power Apps', 'Power Automate']"
Entry/Junior Level Software Developer - Remote,SynergisticIT,"New York, NY",2024-04-20,https://www.linkedin.com/jobs/view/entry-junior-level-software-developer-remote-at-synergisticit-3902892278?position=5&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=O%2B8XTLMEzz99qv4t6PMRCg%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Entry/Junior Software Developer (Remote),SynergisticIT,"Seattle, WA",2024-04-25,https://www.linkedin.com/jobs/view/entry-junior-software-developer-remote-at-synergisticit-3911321427?position=6&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=KYTxjVvV8yWml0vQFctdZw%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Data Analyst,Accroid Inc,United States,2023-11-14,https://www.linkedin.com/jobs/view/data-analyst-at-accroid-inc-3763530856?position=7&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=2hILs70Qe85JOtEu%2BU9NqA%3D%3D&trk=public_jobs_jserp-result_search-card,"['data analytics', 'SQL Server Reporting Services', 'Microsoft Report Builder', 'data analytics', 'Power BI', 'Tableau', 'subqueries', 'versioning', 'temp tables', 'SQL Server Management Studio', 'SSMS']"
Python Developer,Abidi Solutions,United States,2024-02-16,https://www.linkedin.com/jobs/view/python-developer-at-abidi-solutions-3832040702?position=8&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=gz%2FSt2V%2BW1v4H%2BnqOwTVdA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Python programming language', 'Python programming language', 'web frameworks', 'Django', 'Flask', 'object - oriented programming', 'OOP', ')', 'front - end technologies', 'HTML', 'CSS', 'JavaScript', 'SQL', 'NoSQL databases', 'version control systems', 'Git', ""' s degree"", 'Computer Science', 'web applications', 'cloud platforms', 'AWS', 'Azure', 'Google Cloud )', 'Agile development methodologies', 'open - source projects', 'GitHub']"
Python Developer - REMOTE,Steneral Consulting,United States,2024-01-04,https://www.linkedin.com/jobs/view/python-developer-remote-at-steneral-consulting-3798841440?position=9&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=WWT2iR2gQEP09v5X20J3hA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Python', 'version control systems', 'Git', 'code reviews', 'continuous integration processes', 'Linux and Windows environments', 'Python', 'Python design patterns and architecture', 'Python', 'asynchronous Python callbacks', 'Futures / asyncio', 'performance profiling', '2D / 3D content pipelines', 'game engine development', 'PySide', 'PyQt', 'Pixar', 'APIs', 'Digital Content Creation software']"
Junior Level Developer - Remote,SynergisticIT,"New York, NY",2024-02-05,https://www.linkedin.com/jobs/view/junior-level-developer-remote-at-synergisticit-3818360705?position=10&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=J3XgfbxUy9AMDL2oyAYglA%3D%3D&trk=public_jobs_jserp-result_search-card,"['software engineering', 'requirement analysis', 'system maintenance', ""Bachelor ' s degree"", 'Computer Science', 'programming languages', 'C + +', 'software development methodologies', 'data structures', 'algorithms', 'object - oriented programming concepts']"
Business Intelligence Analyst,Carrot Fertility,United States,2024-04-26,https://www.linkedin.com/jobs/view/business-intelligence-analyst-at-carrot-fertility-3912095169?position=11&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=Xe%2BbsrVxI84Fw2iDqUis2g%3D%3D&trk=public_jobs_jserp-result_search-card,"['SQL', 'SQL queries', 'joins', 'common table expressions', 'experiment design', 'hypothesis testing', 'statistical significance', 'data visualization', 'Looker', 'DOMO', 'dbt to transform', 'version control systems', 'Git', 'data modeling']"
Business Operations Analyst - Capital One/HTS,Hopper,"Boston, MA",2024-02-12,https://www.linkedin.com/jobs/view/business-operations-analyst-capital-one-hts-at-hopper-3828061420?position=12&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=p1tJCfcncCYGkiIxOIQFWQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['BI tools', 'SQLA']"
Junior/Entry Level Software Developer,SynergisticIT,"Dallas, TX",2024-03-16,https://www.linkedin.com/jobs/view/junior-entry-level-software-developer-at-synergisticit-3856353455?position=13&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=PrcverW5e5JFu4StLOyq3A%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Software Developer(Entry Level) - Remote,SynergisticIT,"Atlanta, GA",2024-04-16,https://www.linkedin.com/jobs/view/software-developer-entry-level-remote-at-synergisticit-3903167957?position=14&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=hbUD2DTz7Ur8AdDz4EZ%2FAg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
AI/ML Data Scientist,"Unreal Staffing, Inc","San Francisco, CA",2024-04-11,https://www.linkedin.com/jobs/view/ai-ml-data-scientist-at-unreal-staffing-inc-3895815963?position=15&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=2PPyR%2FwvDUMg8TcPgjhSiw%3D%3D&trk=public_jobs_jserp-result_search-card,"['machine learning models', 'machine learning', 'parallel processing', 'distributed computing Data Visualization', 'Interpretation', ""Bachelor ' s degree"", 'Computer Science', 'Statistics', 'Mathematics', 'data science', 'AI', 'ML', 'programming', 'Scala', 'data manipulation', 'machine learning', 'machine learning libraries and frameworks', 'TensorFlow', 'PyTorch', 'scikit - learn', 'Spark MLlibStrong', 'data science', 'data science', 'AI', 'machine learning']"
Entry Level Software Developer(Remote),SynergisticIT,"Detroit, MI",2024-03-30,https://www.linkedin.com/jobs/view/entry-level-software-developer-remote-at-synergisticit-3873776038?position=16&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=5%2FusquTIjFsR27%2BBRwnTUA%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
"Python Developer, Remote",Stellent IT,United States,2024-04-09,https://www.linkedin.com/jobs/view/python-developer-remote-at-stellent-it-3888425649?position=17&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=JZeGwx46owvPri%2FWFiqOkw%3D%3D&trk=public_jobs_jserp-result_search-card,"['Python', 'Python 3', 'Python', 'AWS Elastic Beanstalk', 'Dependency analysis', 'Security analysis', 'Python', 'Django', 'multi - table deployments', 'AWS Elastic']"
Remote Software Developer - Entry/Junior,SynergisticIT,"Philadelphia, PA",2024-04-20,https://www.linkedin.com/jobs/view/remote-software-developer-entry-junior-at-synergisticit-3902895061?position=18&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=VUbICqTSy2KmqT0%2FBT2JjQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Junior Software Developer(REMOTE),SynergisticIT,"Austin, TX",2024-02-24,https://www.linkedin.com/jobs/view/junior-software-developer-remote-at-synergisticit-3833862728?position=19&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=1FpZclWiGUhJ5z5acFXhxw%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science Engineering', 'Tech', 'Green card', 'Software Programmer Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'Java', 'software development life cycle', 'javascript', 'C +', 'software programming Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API s', 'data Science Machine learning PositionsRequired', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT Project', 'Java', 'Python', 'Computer Vision']"
Junior Data Engineer,Team Remotely Inc,"Portland, OR",2024-04-30,https://www.linkedin.com/jobs/view/junior-data-engineer-at-team-remotely-inc-3914225141?position=20&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=ijisuaE%2BtDyTXOTHG%2B3iBQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Data pipeline development', 'Data modeling', 'Data Integration', 'Kafka', 'data processes', 'data flows', 'system', 'Performance Optimization', 'Python', 'Java', 'SQL 2', 'ETL tools', 'database management', 'data modeling techniques', 'tools', 'data quality assessment', 'data cleansing', 'data validation', 'big data technologies', 'cloud platforms', 'PySpark', 'Databricks', 'Azure Synapse', 'Computer Science', 'Information Technology']"
Data Scientist,eStaffing Inc.,United States,2024-03-20,https://www.linkedin.com/jobs/view/data-scientist-at-estaffing-inc-3864297032?position=21&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=c4WXfp0GFzs5e6SJ8ZMwjg%3D%3D&trk=public_jobs_jserp-result_search-card,"['AI', 'deep learning', 'natural language processing', 'AI model architectures', 'data visualization', 'ML', 'NLP', 'deep learning', 'neural networks', 'transformers Generative AI techniques', 'GANs', 'text - to -', 'text generation models Data wrangling', 'manipulation', 'SQL', 'data cleaning', 'feature engineering Hyperscalers', 'GCP', 'AI', 'GPT - 4', 'Perplexity', 'Dolly', 'FlanT - 5', 'Mistral']"
Machine Learning Engineer,Neural Magic,"Somerville, MA",2024-03-15,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-neural-magic-3891682701?position=22&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=dNjETPl%2FEqO224A4NR1HHg%3D%3D&trk=public_jobs_jserp-result_search-card,"['model compression', 'machine learning', 'ML', 'machine learning', 'deep learning', 'computer vision', 'NLP', 'speech', 'reinforcement learning', 'generative models', 'ML', 'PyTorch', 'Keras', 'NumPy', 'scikit - learn', 'machine learning', 'engineering', 'ML', 'ML', 'PyTorch', 'TensorFlow', 'jax', 'Generative models / NLG / LLMsAbility', 'Computer Science', 'Mathematics']"
Entry Level Python Developer,SynergisticIT,"Denver, CO",2024-02-24,https://www.linkedin.com/jobs/view/entry-level-python-developer-at-synergisticit-3833868091?position=23&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=pJ7WWF1NPBWGh2XbNmGXMw%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science /', 'IT IndustryWe', 'H1b', 'IT Industry', 'Science Machine learningRequired SkillsBachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'Python', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'Time series analysisTechnical']"
Software Developer(Junior Level),SynergisticIT,"Portland, OR",2024-02-24,https://www.linkedin.com/jobs/view/software-developer-junior-level-at-synergisticit-3833867284?position=24&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=gFwgalJhqxr6kwDtsTJfig%3D%3D&trk=public_jobs_jserp-result_search-card,"['Machine Learning', 'Java', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming', 'Java', 'software development', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Docker', 'Jenkins', 'REST API s', 'data Science Machine learning', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'Java', 'software development', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'Oracle Cloud', 'Full', 'Software Programmer', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Core Java , javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'data Science Machine learning Positions', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Python', 'Tableau']"
General Applications - Software Engineer (all levels),Clever Inc.,"San Francisco, CA",2024-04-23,https://www.linkedin.com/jobs/view/general-applications-software-engineer-all-levels-at-clever-inc-3908003787?position=25&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=GsVRTUBp1r1MTqo1PbBP6w%3D%3D&trk=public_jobs_jserp-result_search-card,"['computer science', 'software engineeringThe', 'code reviewsA']"
Entry Level Python Developer,SynergisticIT,"Dallas, TX",2024-02-24,https://www.linkedin.com/jobs/view/entry-level-python-developer-at-synergisticit-3833863754?position=26&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=rk1TGbDxUcWbNWV6xoxw0g%3D%3D&trk=public_jobs_jserp-result_search-card,"['Oracle Cloud World Event', 'Analytics', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'C + +', 'software programming Spring boot', 'Micro - services', 'Docker', 'Jenkins', 'REST API', 'data Science Machine learningRequired', ""Bachelor ' s degree"", 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT Project', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'Power BI', 'Time series analysisPlease']"
