title,company,location,date,link,skills
Junior Software Developer - Remote,SynergisticIT,"Atlanta, GA",2024-03-10,https://www.linkedin.com/jobs/view/junior-software-developer-remote-at-synergisticit-3846887675?position=27&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=S%2Bem25Xhy0dbBnSih4CBvg%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Junior Software Developer - Remote,SynergisticIT,"Seattle, WA",2024-04-20,https://www.linkedin.com/jobs/view/junior-software-developer-remote-at-synergisticit-3906791669?position=28&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=s4RSh01Be39i3vNBfZ45YA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Software Engineer (Junior/Entry Level),SynergisticIT,"Atlanta, GA",2024-02-24,https://www.linkedin.com/jobs/view/software-engineer-junior-entry-level-at-synergisticit-3833865613?position=29&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=ivvIT7VrKTvxE4IaCRXMUg%3D%3D&trk=public_jobs_jserp-result_search-card,"['software engineering', 'software development lifecycle', 'system maintenance', ""Bachelor ' s degree"", 'Computer Science', 'Engineering', 'software development methodologies', 'tools', 'data structures', 'algorithms', 'object - oriented programming concepts']"
python Developer,Syntricate Technologies,United States,2024-04-03,https://www.linkedin.com/jobs/view/python-developer-at-syntricate-technologies-3879289332?position=30&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=a6r%2BCAwPktPDyOLL7m6Zvw%3D%3D&trk=public_jobs_jserp-result_search-card,"['GPT', 'GEMINI', 'BERT', 'programming languages', 'Python', 'Java', 'English', 'Python', 'Python', 'Java', 'R']"
Data Scientist,"FEFA, LLC","Rockville, MD",2024-04-23,https://www.linkedin.com/jobs/view/data-scientist-at-fefa-llc-3908182720?position=31&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=EGO1HOFC3l8SOefOeXpEWQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['electronic data capture platforms', 'data management', 'GCPs', 'FDA regulations', 'SOP', 'Clinical Data Management', 'database validation', 'user acceptance testing )', 'database specifications', 'validation efforts', 'database release', 'edit check procedures', 'import', '/ export setup', 'Data Management Plans', 'Data Entry Guidelines', 'database training', ""' s or Associate"", 'clinical research environment']"
Python Cloud Developer (AI) - Remote,Pulivarthi Group (PG),United States,2024-01-10,https://www.linkedin.com/jobs/view/python-cloud-developer-ai-remote-at-pulivarthi-group-pg-3802279625?position=32&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=FThRhHQ1aFnHQVAzoeOhKg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Azure', 'Generative AI', 'GenAI', 'ChatGPT', 'GenAI', 'Python', 'Java', 'C #', 'Front - end Angular', 'React']"
Entry Level Software Developer - Remote,SynergisticIT,"Los Angeles, CA",2024-02-05,https://www.linkedin.com/jobs/view/entry-level-software-developer-remote-at-synergisticit-3818367502?position=33&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=LjfUd4xSCQbVKIKO48LMyQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science Engineering', 'Tech', 'Green card', 'Software Programmer Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'Java', 'software development life cycle', 'javascript', 'C +', 'software programming Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API s', 'data Science Machine learning PositionsRequired', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT Project', 'Java', 'Python', 'Computer Vision']"
Remote Software Developer - Junior/Entry,SynergisticIT,"Rochester, NY",2024-04-21,https://www.linkedin.com/jobs/view/remote-software-developer-junior-entry-at-synergisticit-3907092922?position=34&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=HGGgVCsytA1Td32KXqRUNQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Software Developer(Entry/Junior Level),SynergisticIT,"Fremont, CA",2024-02-24,https://www.linkedin.com/jobs/view/software-developer-entry-junior-level-at-synergisticit-3833866589?position=35&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=vkN7L2x2NMiaKl99vOzyug%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science', 'Mathematics Statistics', 'Oracle CloudWorld Event', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'ITHighly', 'programming language Java', 'software development life cycleProject', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API s', 'data Science', 'degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'ITProject', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'Time series analysisPlease']"
Junior/Entry Level Software Engineer - Remote,SynergisticIT,"Phoenix, AZ",2024-04-22,https://www.linkedin.com/jobs/view/junior-entry-level-software-engineer-remote-at-synergisticit-3907835563?position=36&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=Q%2FruJ20DIBgT3tlFj4%2F9Ww%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Data Scientist,TekSalt Solutions,United States,2024-01-03,https://www.linkedin.com/jobs/view/data-scientist-at-teksalt-solutions-3797424888?position=37&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=%2FbtCADXH8ux6m8vKfxvz5g%3D%3D&trk=public_jobs_jserp-result_search-card,"['healthcare', 'healthcare data', 'statistical modeling', 'machine learning techniques', 'healthcare analytics', 'Python', 'statistical modeling', 'machine learning algorithms', 'healthcare regulations and compliance standards']"
Junior Software Quality Engineer,Cordial,"San Diego, CA",2024-04-12,https://www.linkedin.com/jobs/view/junior-software-quality-engineer-at-cordial-3894580862?position=38&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=O3zCP6WaJ%2BCE7fit%2B5wBkA%3D%3D&trk=public_jobs_jserp-result_search-card,"['UI', 'API tests', 'TypeScript', 'Playwright', 'software development lifecycle', 'software testing methodologies', 'agile methodologies', 'Software Testing', 'database concepts', 'test automation', 'TypeScript', 'Playwright', 'Software Quality Engineering', 'logging tools', 'DataDog', 'Jira', 'Confluence', 'TestRail', 'Shopify', 'Magento', 'Segment']"
Python SDET,Software Technology Inc.,United States,2024-03-13,https://www.linkedin.com/jobs/view/python-sdet-at-software-technology-inc-3854509231?position=39&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=JuL9FwVaBn%2FECYccfd1VaA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Mainframe', 'Web and Windows applications', 'Functional Testing', 'Integration Testing', 'Jira', 'Test Cases', 'test automation', 'automation framework', 'test scripts', 'Robot Framework Automation toolPrimary', 'Python', 'OOPS', 'design patterns', 'Robot Automation Framework', 'Web and windows based', 'AutoIt', 'Selenium', 'Robot Framework', 'libraries']"
Entry Level Python Developer,SynergisticIT,"Southlake, TX",2024-02-24,https://www.linkedin.com/jobs/view/entry-level-python-developer-at-synergisticit-3833864759?position=40&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=rjS7cCfANWZpOUGDB4Obug%3D%3D&trk=public_jobs_jserp-result_search-card,"[""Bachelor ' s degree"", 'Computer Engineering', 'Computer Science', 'Mathematics', 'Electrical Engineering', 'Information Systems', 'IT', 'Mathematics', 'Statistics', 'Python programming', 'software development life cycle', 'Linear Algebra', 'Statistics', 'Mathematics', 'Deep Learning Data visualization', 'NLP Scala Django', 'AI', 'Machine Learning', 'IoT', 'Data Science']"
Junior Software Developer - REMOTE,SynergisticIT,"Charlotte, NC",2024-04-21,https://www.linkedin.com/jobs/view/junior-software-developer-remote-at-synergisticit-3907095607?position=41&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=o7onZq6Do%2BiuXsFGxlTu5A%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Entry Level Software Programmer,SynergisticIT,"San Diego, CA",2024-02-24,https://www.linkedin.com/jobs/view/entry-level-software-programmer-at-synergisticit-3833866538?position=42&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=uc4sOhfpYoVwQI6%2Bc1DcQw%3D%3D&trk=public_jobs_jserp-result_search-card,"['solution architecture', 'development', 'machine learning', 'software engineering', 'Client engineering ABOUT YOU 0', 'Python', 'SQL', 'C + +', 'Scala', 'Django', 'computer science', 'data structures', 'algorithms', 'automated testing', 'object - oriented programming', 'performance complexity', 'computer architecture', 'software performance', 'statistics', 'machine learning', 'NLP', 'regression', 'random forest', 'neural networks', 'reinforcement learning', 'machine learning frameworks', 'Pandas', 'scikit - learn', 'TensorFlow', 'Pytorch', 'Keras', 'Stan', 'PyMC3']"
Data Scientist- USA- Remote,eStaffing Inc.,United States,2024-01-02,https://www.linkedin.com/jobs/view/data-scientist-usa-remote-at-estaffing-inc-3796588430?position=43&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=7bf2VSojkuOTf9kqH7ZjBQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Data Science', 'Engineering', 'Mathematics', 'Computer Science', 'data analytics', 'statistical tools', 'machine learning techniques', 'programming languages', 'Python', 'Data Bricks', 'data science', 'machine learning techniques', 'clustering', 'decision tree learning', 'artificial neural networks', 'data visualization tools', 'product development']"
Software Developer - Entry Level,SynergisticIT,"San Francisco, CA",2024-02-24,https://www.linkedin.com/jobs/view/software-developer-entry-level-at-synergisticit-3833863735?position=44&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=UkGvT6PbdIOhkP58bClW6w%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C +', 'Microservices', 'Docker', 'Jenkins', 'degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Software Engineer (Python),Garner Health,"Philadelphia, PA",2024-03-27,https://www.linkedin.com/jobs/view/software-engineer-python-at-garner-health-3871761034?position=45&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=HdHHn4198falHEa0J6u0lQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['secure coding practices', 'Python', 'Docker', 'Kubernetes', 'Istio', 'Postgres', 'ElasticSearch', 'NATS', 'AWS', 'TerraformIdeal', 'Python', 'Flask', 'SQLAlchemy', 'Docker', 'major cloud provider', 'database systems', 'PostgreSQL', 'ElasticSearch', 'agile methodologies', 'agile toolkit']"
Remote Software Developer - Junior,SynergisticIT,"Austin, TX",2024-03-21,https://www.linkedin.com/jobs/view/remote-software-developer-junior-at-synergisticit-3862182187?position=46&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=K%2FUJHvwN9dACVqBvBKiRxQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Junior Python Django Developer,Phoenix Recruitment,"Wasilla, AK",2024-04-30,https://www.linkedin.com/jobs/view/junior-python-django-developer-at-phoenix-recruitment-3914415014?position=47&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=IYUtZtZAaP3yW8st06dmPw%3D%3D&trk=public_jobs_jserp-result_search-card,"['Django', 'Django Rest Framework', 'Celery', 'SaaS', 'Python', 'Django', 'distributed message passing', 'code reviews', 'continuous improvement', 'Django', 'Python', ""Bachelor ' s degree"", 'Computer Science', 'Software Engineering', 'SaaS', 'Python', 'Django framework', 'Celery', 'task scheduling', 'MySQL', 'relational databases', 'software development principles and best practices']"
Entry/Junior Software Developer,SynergisticIT,"Austin, TX",2024-04-27,https://www.linkedin.com/jobs/view/entry-junior-software-developer-at-synergisticit-3907987411?position=48&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=jPbKiLEesxXRfW7TozyTvg%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Junior Software Developer - Remote,SynergisticIT,"Las Vegas, NV",2024-04-09,https://www.linkedin.com/jobs/view/junior-software-developer-remote-at-synergisticit-3890684143?position=49&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=zUGLHzxFcz0CCaEXxZcc0A%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Software Developer - Junior/Entry Level,SynergisticIT,"Indianapolis, IN",2024-02-24,https://www.linkedin.com/jobs/view/software-developer-junior-entry-level-at-synergisticit-3833866532?position=50&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=HIpdOim6GVvXtMqJyvt%2F9w%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C +', 'Microservices', 'Docker', 'Jenkins', 'degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Python Developer,HexaQuEST Global,"Palo Alto, CA",2024-04-10,https://www.linkedin.com/jobs/view/python-developer-at-hexaquest-global-3888678169?position=51&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=vCS97%2BQARvBjSbKn3HuHxw%3D%3D&trk=public_jobs_jserp-result_search-card,"['AWS', 'Machine Learning', 'Data Pipelines']"
