title,company,location,date,link,skills
Entry Level Software Developer(Remote),SynergisticIT,"Columbus, OH",2024-02-24,https://www.linkedin.com/jobs/view/entry-level-software-developer-remote-at-synergisticit-3833862743?position=52&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=R84JxO%2FXAs8Y9JdFaUhvtg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science /', 'IT', 'Data Analytics', 'Java / Full stack Software Programmer', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Core Java', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Python Developer,1872 Consulting,United States,2024-01-04,https://www.linkedin.com/jobs/view/python-developer-at-1872-consulting-3813096240?position=53&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=9Q9ae1rJFOGrkuYQ1uBMyw%3D%3D&trk=public_jobs_jserp-result_search-card,"['RESTful APIs', 'solution design', 'code reviewPerform', 'TDD', 'back - end Python development', 'Django', 'CeleryExperience', 'RabbitMQ / CeleryStrong SQL', 'Agile / Scrum']"
#683 - Data Analyst,Venon Solutions,United States,2024-04-26,https://www.linkedin.com/jobs/view/%23683-data-analyst-at-venon-solutions-3909725648?position=54&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=jMs5yA7%2FtPR8kFqUjDF0Jg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Data Analysis ToolsAdvanced', 'SQL', 'TableauAnalytical', 'Insightful', 'Data Integration']"
Part-time Data Quality Analyst (Fraud Investigation),owl.co,"Jacksonville, FL",2024-04-16,https://www.linkedin.com/jobs/view/part-time-data-quality-analyst-fraud-investigation-at-owl-co-3903725047?position=55&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=QRTc%2FwY8bUnvRzIlGQ6grA%3D%3D&trk=public_jobs_jserp-result_search-card,['open - source content researchAbility']
Software Developer - Entry/Junior,SynergisticIT,"Atlanta, GA",2024-02-24,https://www.linkedin.com/jobs/view/software-developer-entry-junior-at-synergisticit-3833863734?position=56&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=Pu3b2YybX%2Fc41YMRJSadkQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science Engineering', 'Tech', 'Green card', 'Software Programmer Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'Java', 'software development life cycle', 'javascript', 'C +', 'software programming Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API s', 'data Science Machine learning PositionsRequired', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT Project', 'Java', 'Python', 'Computer Vision']"
Junior Software Engineer/Remote,SynergisticIT,"New York, NY",2024-04-20,https://www.linkedin.com/jobs/view/junior-software-engineer-remote-at-synergisticit-3902889962?position=57&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=aMkGc%2BlID705IMt2YOD9Jg%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Software Developer - Junior Level(Remote),SynergisticIT,"New York, NY",2024-02-24,https://www.linkedin.com/jobs/view/software-developer-junior-level-remote-at-synergisticit-3833865583?position=58&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=tYFdgOML1OSTjt0T%2Ff6LMg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science /', 'IT', 'Data Analytics', 'Java / Full stack Software Programmer', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Core Java', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Entry Level Software Developer,SynergisticIT,"Orlando, FL",2024-02-24,https://www.linkedin.com/jobs/view/entry-level-software-developer-at-synergisticit-3833863773?position=59&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=1AVMzpQuGAOt%2BTqodtcNHA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Software', 'Computer Science', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science Machine learningRequired', ""Bachelor ' s degree"", 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'Time series analysisPlease']"
Junior Python Programmer/Analyst,SynergisticIT,"Atlanta, GA",2024-02-24,https://www.linkedin.com/jobs/view/junior-python-programmer-analyst-at-synergisticit-3833866577?position=60&pageNum=0&refId=UIev1Pp4NSPMwwSPUZOM7Q%3D%3D&trackingId=U25PeQJg7JCHWaXjRTPO8Q%3D%3D&trk=public_jobs_jserp-result_search-card,"[""Bachelor ' s degree"", 'Computer Science', 'Electrical Engineering', 'Computer Engineering', 'Information Systems', 'IT', 'Mathematics', 'Mathematics', 'Statistics', 'Python development', 'software development life cycle', 'Linear Algebra', 'Statistics', 'Mathematics', 'Deep Learning', 'Data visualization', 'server - side', 'Python', 'UI', 'Python', 'Python programming']"
Junior Python Developer,Team Remotely Inc,"Columbus, OH",2024-04-30,https://www.linkedin.com/jobs/view/junior-python-developer-at-team-remotely-inc-3914224150?position=1&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=h0rTndyeZLhrwzxfvgi4%2BA%3D%3D&trk=public_jobs_jserp-result_search-card,"['code reviews', 'testing', 'quality assurance', 'Python development', ""Bachelor ' s degree in Computer Science"", 'Software Engineering', 'Python programming language', 'web frameworks', 'Django', 'Flask', 'version control systems', 'Git', 'front - end technologies', 'HTML', 'CSS', 'JavaScript', 'database systems', 'MySQL', 'PostgreSQL', 'MongoDB', 'RESTful APIs', 'integration', 'cloud platforms', 'AWS', 'Azure', 'agile development methodologies']"
Don't see a position that fits your skills? Submit resume here!,"Anaconda, Inc.","Austin, TX",2024-03-06,https://www.linkedin.com/jobs/view/don-t-see-a-position-that-fits-your-skills%3F-submit-resume-here%21-at-anaconda-inc-3847685681?position=2&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=2udVaa7Wwqdg4LkvgHi95Q%3D%3D&trk=public_jobs_jserp-result_search-card,"['data science', 'machine learning']"
Business Operations Analyst - Capital One/HTS,Hopper,New York City Metropolitan Area,2024-02-12,https://www.linkedin.com/jobs/view/business-operations-analyst-capital-one-hts-at-hopper-3828061421?position=3&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=aAUBMohHndJin3w8y%2FE%2Fsg%3D%3D&trk=public_jobs_jserp-result_search-card,"['BI tools', 'SQLA']"
Associate Data Analyst,Zest AI,United States,2024-04-19,https://www.linkedin.com/jobs/view/associate-data-analyst-at-zest-ai-3902802811?position=4&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=tVnkv7AOIoehFCEtF1btOA%3D%3D&trk=public_jobs_jserp-result_search-card,"['machine learning model results', 'statistical techniques', 'data collection', 'data wrangling', 'Python', 'SQL', 'machine learning', 'statistical analysis', 'Object - Oriented Programming', ""Bachelor ' s degree"", 'Computer Science', 'Statistics']"
Junior Data Analyst,Swoon,United States,2024-04-25,https://www.linkedin.com/jobs/view/junior-data-analyst-at-swoon-3906867655?position=5&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=%2FILYnvAyr%2F87yPh%2BWZCrug%3D%3D&trk=public_jobs_jserp-result_search-card,"['Power BI', 'Power Apps', 'Power Automate']"
Entry/Junior Level Software Developer - Remote,SynergisticIT,"New York, NY",2024-04-20,https://www.linkedin.com/jobs/view/entry-junior-level-software-developer-remote-at-synergisticit-3902892278?position=6&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=ZdTt%2FNNljeJqwNqsVr9%2FLA%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Entry/Junior Software Developer (Remote),SynergisticIT,"Seattle, WA",2024-04-25,https://www.linkedin.com/jobs/view/entry-junior-software-developer-remote-at-synergisticit-3911321427?position=7&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=llM9I5AyrdHkuysUV6y9kA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
Data Analyst,Accroid Inc,United States,2023-11-14,https://www.linkedin.com/jobs/view/data-analyst-at-accroid-inc-3763530856?position=8&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=a7%2FRmhJOZnPsv6WZmpzpXQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['data analytics', 'SQL Server Reporting Services', 'Microsoft Report Builder', 'data analytics', 'Power BI', 'Tableau', 'subqueries', 'versioning', 'temp tables', 'SQL Server Management Studio', 'SSMS']"
Python Developer,Abidi Solutions,United States,2024-02-16,https://www.linkedin.com/jobs/view/python-developer-at-abidi-solutions-3832040702?position=9&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=iwm1uyNUvr%2Fc%2FvHnOgD1cQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Python programming language', 'Python programming language', 'web frameworks', 'Django', 'Flask', 'object - oriented programming', 'OOP', ')', 'front - end technologies', 'HTML', 'CSS', 'JavaScript', 'SQL', 'NoSQL databases', 'version control systems', 'Git', ""' s degree"", 'Computer Science', 'web applications', 'cloud platforms', 'AWS', 'Azure', 'Google Cloud )', 'Agile development methodologies', 'open - source projects', 'GitHub']"
Python Developer - REMOTE,Steneral Consulting,United States,2024-01-04,https://www.linkedin.com/jobs/view/python-developer-remote-at-steneral-consulting-3798841440?position=10&pageNum=0&refId=k%2FPtwjUDz2euW0znGYKfqA%3D%3D&trackingId=DpXpwqlw0f4jwK6aVvhTsA%3D%3D&trk=public_jobs_jserp-result_search-card,"['Python', 'version control systems', 'Git', 'code reviews', 'continuous integration processes', 'Linux and Windows environments', 'Python', 'Python design patterns and architecture', 'Python', 'asynchronous Python callbacks', 'Futures / asyncio', 'performance profiling', '2D / 3D content pipelines', 'game engine development', 'PySide', 'PyQt', 'Pixar', 'APIs', 'Digital Content Creation software']"
Business Intelligence Analyst,Carrot Fertility,United States,2024-04-26,https://www.linkedin.com/jobs/view/business-intelligence-analyst-at-carrot-fertility-3912095169?position=1&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=pfer%2Ft0r0XWRixocdav0lQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['SQL', 'SQL queries', 'joins', 'common table expressions', 'experiment design', 'hypothesis testing', 'statistical significance', 'data visualization', 'Looker', 'DOMO', 'dbt to transform', 'version control systems', 'Git', 'data modeling']"
Business Operations Analyst - Capital One/HTS,Hopper,"Boston, MA",2024-02-12,https://www.linkedin.com/jobs/view/business-operations-analyst-capital-one-hts-at-hopper-3828061420?position=2&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=Q%2Br%2BgECZY5s2BNppVb32kw%3D%3D&trk=public_jobs_jserp-result_search-card,"['BI tools', 'SQLA']"
Junior/Entry Level Software Developer,SynergisticIT,"Dallas, TX",2024-03-16,https://www.linkedin.com/jobs/view/junior-entry-level-software-developer-at-synergisticit-3856353455?position=3&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=zWsfyuY9bJXeUckHbDPNMA%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Software Developer(Entry Level) - Remote,SynergisticIT,"Atlanta, GA",2024-04-16,https://www.linkedin.com/jobs/view/software-developer-entry-level-remote-at-synergisticit-3903167957?position=4&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=kzFPdTi1dBhc9EXOkllnfg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleProject', 'Core Java', 'javascript', 'C + +', 'software programmingSpring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'programming language Java', 'software development life cycleKnowledge', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization toolsExcellent', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'TensorflowIf']"
AI/ML Data Scientist,"Unreal Staffing, Inc","San Francisco, CA",2024-04-11,https://www.linkedin.com/jobs/view/ai-ml-data-scientist-at-unreal-staffing-inc-3895815963?position=5&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=yevBSVMBhy%2B3ohdn%2BM2xGg%3D%3D&trk=public_jobs_jserp-result_search-card,"['machine learning models', 'machine learning', 'parallel processing', 'distributed computing Data Visualization', 'Interpretation', ""Bachelor ' s degree"", 'Computer Science', 'Statistics', 'Mathematics', 'data science', 'AI', 'ML', 'programming', 'Scala', 'data manipulation', 'machine learning', 'machine learning libraries and frameworks', 'TensorFlow', 'PyTorch', 'scikit - learn', 'Spark MLlibStrong', 'data science', 'data science', 'AI', 'machine learning']"
Entry Level Software Developer(Remote),SynergisticIT,"Detroit, MI",2024-03-30,https://www.linkedin.com/jobs/view/entry-level-software-developer-remote-at-synergisticit-3873776038?position=6&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=5WRTVuzunB4iPiBvaAbm5w%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
"Python Developer, Remote",Stellent IT,United States,2024-04-09,https://www.linkedin.com/jobs/view/python-developer-remote-at-stellent-it-3888425649?position=7&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=yEPPAcFWmDdJPUZTzIDAVg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Python', 'Python 3', 'Python', 'AWS Elastic Beanstalk', 'Dependency analysis', 'Security analysis', 'Python', 'Django', 'multi - table deployments', 'AWS Elastic']"
Remote Software Developer - Entry/Junior,SynergisticIT,"Philadelphia, PA",2024-04-20,https://www.linkedin.com/jobs/view/remote-software-developer-entry-junior-at-synergisticit-3902895061?position=8&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=joD5CH0xUy8NeoopHeBSGQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['programming language Java', 'software development life cycle', 'Core Java', 'javascript', 'C + +', 'software programming', 'Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API', 'data Science', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'programming language Java', 'software development life cycle', 'Statistics', 'SAS', 'Python', 'Computer Vision', 'data visualization tools', 'NLP', 'Text mining', 'Tableau', 'PowerBI', 'SAS', 'Tensorflow']"
Junior Software Developer(REMOTE),SynergisticIT,"Austin, TX",2024-02-24,https://www.linkedin.com/jobs/view/junior-software-developer-remote-at-synergisticit-3833862728?position=9&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=p1iOxrNneBVwYtSWRKNLaQ%3D%3D&trk=public_jobs_jserp-result_search-card,"['Computer science Engineering', 'Tech', 'Green card', 'Software Programmer Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT', 'Java', 'software development life cycle', 'javascript', 'C +', 'software programming Spring boot', 'Microservices', 'Docker', 'Jenkins', 'REST API s', 'data Science Machine learning PositionsRequired', 'Bachelors degree', 'Masters degree', 'Computer Science', 'Computer Engineering', 'Electrical Engineering', 'Information Systems', 'IT Project', 'Java', 'Python', 'Computer Vision']"
Junior Data Engineer,Team Remotely Inc,"Portland, OR",2024-04-30,https://www.linkedin.com/jobs/view/junior-data-engineer-at-team-remotely-inc-3914225141?position=10&pageNum=1&refId=fjVIN12XMYvt4bxQqtX3QA%3D%3D&trackingId=3oIWUEpQHdc2iWbHOcnNVg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Data pipeline development', 'Data modeling', 'Data Integration', 'Kafka', 'data processes', 'data flows', 'system', 'Performance Optimization', 'Python', 'Java', 'SQL 2', 'ETL tools', 'database management', 'data modeling techniques', 'tools', 'data quality assessment', 'data cleansing', 'data validation', 'big data technologies', 'cloud platforms', 'PySpark', 'Databricks', 'Azure Synapse', 'Computer Science', 'Information Technology']"
